ItemID,StatusID,location,item,action_keyword,condition,threshold,display,add_history,necromancy,necromancy_result,display_fail,result,result_fail,is_breakable,break_condition,break_threshold,break_fail,break_fail_result,break,break_result
35,1,深层意识,橱柜,,,,橱柜里的大多数物品你都看不懂，除了写有标签的“红磷”的玻璃瓶。你将它偷偷收入怀中。,玩家获得了红磷,,,,"change_status:34,2;change_status:35,2;change_status:28,2",,0,,,,,,
35,2,深层意识,橱柜,,,,橱柜里的大多数物品你都看不懂。,,,,,,,0,,,,,,
36,1,深层意识,断路器,,,,断路器用安全锁扣锁着，否则你就可以手动关闭了。,,,,,,,0,,,,,,
36,1,深层意识,断路器,使用线圈将锁扣撬开断路器锁扣。,,,好在有接受过撬锁地训练，你成功地撬开了锁扣，手动关闭了断路器，造成了停电。,,,,,goto:恐怖分子基地,,0,,,,,,
37,1,深层意识,鬓狗,,,,鬓狗的瞳孔比准星更冷硬，你不敢上前，也不敢后退,,,,,,,1,,,,,,goto:记忆圣所
38,1,记忆圣所,信件,,,,信件上的文字被黑沙覆盖，甚至还正在不断蠕动。,,,,,,,0,,,,,,
38,2,记忆圣所,信件,,,,信件上的文字被打碎了，但是你不打算就此放弃。,,,,,,,0,,,,,,
39,1,记忆圣所,黑沙,,,,黑沙不断地蠕动着，只要一碰到它就会给你强烈的刺痛感。,,,,,,,0,,,,,,
39,2,记忆圣所,黑沙,,,,黑沙已然消逝。,,,,,,,0,,,,,,
40,1,记忆圣所,火盆,,,,无温蓝焰依然会让你有灼痛感，虽然烧不起来，但是依然能够给予痛苦。,,,,,,,0,,,,,,
40,1,记忆圣所,火盆,将信件扔进火盆,,,信件并没有因此被焚毁，但是黑沙随之跳动，你也感到神经疼痛；最终黑沙华为一条蛇向你扑来，还好鬣狗身手过人，击败了黑沙。,,,,,"battle:2,10",,0,,,,,,
40,2,记忆圣所,火盆,,,,无温蓝焰依然会让你有灼痛感，虽然烧不起来，但是依然能够给予痛苦。,,,,,,,0,,,,,,
41,1,记忆圣所,星群,,,,"虽然星群离你遥远，但是你能清楚地感受到群星正在有规律地跳动，如同心跳一般。
他们似乎正在呼唤着你",,,,,,,0,,,,,,
42,1,记忆圣所,棱镜,,,,你感觉棱镜似乎是活物，有着一种特殊的能量，似乎能和群星照应。,,,,,,,0,,,,,,
42,2,记忆圣所,棱镜,,,,"你感觉棱镜似乎是活物，有着一种特殊的能量，似乎能和群星照应。
或许能够使用它汇聚星群的能量？",,,,,,,0,,,,,,
42,2,记忆圣所,棱镜,使用棱镜汇聚星光,,,你使用棱镜聚拢星光，星辉映照下，信上残文重显。,,,,,goto:壁画窟,,0,,,,,,
43,1,壁画窟,壁画,,,,壁画画着这个世界不存在的景象：透明的瓷瓶，冰冷的机械，还有浑身包着黑布的细作。那分明是鬣狗的世界。,,壁画似乎有一丝丝的灵能分布，或许有办法将其汇聚在一起？,,,,,0,,,,,,
43,1,壁画窟,壁画,用身体撞击壁画,strength,8,你瞅准一个壁画的裂缝处用力撞击，撞下许多了画匠曾经提到的发光沙粒。,玩家用力撞击壁画，获得发光沙粒,壁画似乎有一丝丝的灵能分布，或许有办法将其汇聚在一起？,,你瞅准一个壁画的裂缝处用力撞击，然而由于体质不行没有引起太大变化。但是鬣狗发现了你的用意，跟着你一起撞击壁画，成功撞下许多了发光沙粒。,"add_available_item:45;change_status:43,2;","add_available_item:45;change_status:43,2;",0,,,,,,
43,2,壁画窟,壁画,,,,壁画画着这个世界不存在的景象：透明的瓷瓶，冰冷的机械，还有浑身包着黑布的细作。那分明是鬣狗的世界。,,壁画上的灵能分布减弱了,,,,,0,,,,,,
44,1,壁画窟,马骨笔,,,,你不确定这是否真的是马的骨头，但是你看到这笔就感觉十分不安。,,,,,,,0,,,,,,
44,1,壁画窟,马骨笔,,sense,8,你能够听到马骨笔似乎有嗡嗡的声音。这种情况似乎是一种特殊的科技？和鬣狗讨论一下吧。,,,,,add_npc_induce:11###这个马骨笔发出了“嗡嗡”的声音，你的世界里是否有科技能派上用场？###你隐约觉得这个马骨笔似乎正在向外界发出信号，而你身上正好带着一个用以检测波长的“无线信号探测器”，请告诉玩家你可以用这个道具对马骨笔进行检测，看看有没有向外的信号。###display:鬣狗掏出形如短匕，玄铁状带有细竿的器械，方屏上显示着波纹。随着鬣狗的摆弄，波纹的抖动愈发剧烈，最终器械上的细竿指向了某个方向。这唤起了你的深层记忆：你意识到你曾经到过那个地方——九渊地宫。***add_location:九渊地宫,,0,,,,,,
45,1,壁画窟,发光沙粒,,,,"你从未见过这类沙粒；当然，自从你在地牢醒来后，你就一直在看“从未见过”的东西。
你隐约觉得沙粒蕴含某些灵魂能量。",,"发光沙粒渐渐随着你的灵魂能量开始移动，最终在你的手上形成了一幅地图。
这幅地图忽然唤起了你的深层记忆：你意识到你曾经到过地图所标记的这个位置——九渊地宫。",add_location:九渊地宫,,,,0,,,,,,
74,1,壁画窟x,壁画,,,,壁画画着这个世界不存在的景象：透明的瓷瓶，冰冷的机械，还有浑身包着黑布的细作。那分明是鬣狗的世界。,,壁画似乎有一丝丝的灵能分布，或许有办法将其汇聚在一起？,,,,,0,,,,,,
74,1,壁画窟x,壁画,用身体撞击壁画,strength,8,你瞅准一个壁画的裂缝处用力撞击，撞下许多了画匠曾经提到的发光沙粒。,玩家用力撞击壁画，获得发光沙粒,壁画似乎有一丝丝的灵能分布，或许有办法将其汇聚在一起？,,你瞅准一个壁画的裂缝处用力撞击，然而由于体质不行没有引起太大变化。,"add_available_item:76;change_status:74,2;",,0,,,,,,
74,2,壁画窟x,壁画,,,,壁画画着这个世界不存在的景象：透明的瓷瓶，冰冷的机械，还有浑身包着黑布的细作。那分明是鬣狗的世界。,,壁画上的灵能分布减弱了,,,,,0,,,,,,
75,1,壁画窟x,马骨笔,,,,你不确定这是否真的是马的骨头，但是你看到这笔就感觉十分不安。,,,,,,,0,,,,,,
75,1,壁画窟x,马骨笔,,sense,8,你能够听到马骨笔似乎有嗡嗡的声音。这种情况似乎是一种特殊的科技？如果鬣狗还活着的话，或许能给点建议，可惜……,,,,,,,0,,,,,,
76,1,壁画窟x,发光沙粒,,,,"你从未见过这类沙粒；当然，自从你在地牢醒来后，你就一直在看“从未见过”的东西。
你隐约觉得沙粒蕴含某些灵魂能量。",,"发光沙粒渐渐随着你的灵魂能量开始移动，最终在你的手上形成了一幅地图。
这幅地图忽然唤起了你的深层记忆：你意识到你曾经到过地图所标记的这个位置——九渊地宫。",add_location:九渊地宫,,,,0,,,,,,
46,1,九渊地宫,僵尸们,,,,僵尸堆和刚刚的杀手状态一样，空洞无神。,,你发现它们的灵魂也几乎要流逝完了，但是你依然获得了你想要的信息：他们生前侍奉同一个皇帝。,add_preset:试试假装皇帝命令它们撤退？,,,,1,,,,,,"battle:1,17"
46,1,九渊地宫,僵尸们,假装用皇帝的声音命令僵尸们,eloquent,8,大多数僵尸似乎本能上对这个声音有反应，立刻站立在两旁不动了，还剩几只僵尸依然在巡逻。,,你发现它们的灵魂也几乎要流逝完了，但是你依然获得了你想要的信息：他们生前侍奉同一个皇帝。,add_preset:试试假装皇帝命令它们撤退？,你的声音模仿得并不像皇帝；还好这些僵尸没有对你的声音起任何反应。,"change_status:46,2",,1,,,,,,"battle:1,17"
46,2,九渊地宫,僵尸们,,,,僵尸堆和刚刚的杀手状态一样，空洞无神。但是大多数僵尸已经不具备威胁。,,你发现它们的灵魂也几乎要流逝完了，但是你依然获得了你想要的信息：他们生前侍奉同一个皇帝。,,,,,1,,,,,,"battle:1,18"
47,1,九渊地宫x,僵尸们,,,,僵尸堆和刚刚的杀手状态一样，空洞无神。,,你发现它们的灵魂也几乎要流逝完了，但是你依然获得了你想要的信息：他们生前侍奉同一个皇帝。,add_preset:试试假装皇帝命令它们撤退？,,,,1,,,,,,"battle:1,19"
47,1,九渊地宫x,僵尸们,假装用皇帝的声音命令僵尸们,eloquent,8,大多数僵尸似乎本能上对这个声音有反应，立刻站立在两旁不动了，还剩几只僵尸依然在巡逻。,,你发现它们的灵魂也几乎要流逝完了，但是你依然获得了你想要的信息：他们生前侍奉同一个皇帝。,add_preset:试试假装皇帝命令它们撤退？,你的声音模仿得并不像皇帝；还好这些僵尸没有对你的声音起任何反应。,"change_status:47,2",,1,,,,,,"battle:1,19"
47,2,九渊地宫x,僵尸们,,,,僵尸堆和刚刚的杀手状态一样，空洞无神。但是大多数僵尸已经不具备威胁。,,你发现它们的灵魂也几乎要流逝完了，但是你依然获得了你想要的信息：他们生前侍奉同一个皇帝。,,,,,1,,,,,,"battle:1,20"
48,1,主墓室,石碑,,,,"石碑上刻着铭文：
荧惑守心 天阶断绝
身负异禀者歃血为盟
以躯铸天梯
举国乘龙升虚

你莫名对这个石碑感到厌恶",,你隐约觉得石碑上有着一丝丝的灵魂流动,"change_status:54,2;",,,,0,,,,,,
48,1,主墓室,石碑,观察石碑,,,"石碑上刻着铭文：
荧惑守心 天阶断绝
身负异禀者歃血为盟
以躯铸天梯
举国乘龙升虚

你莫名对这个石碑感到厌恶",,你隐约觉得石碑上有着一丝丝的灵魂流动,"change_status:54,2;",,,,0,,,,,,
48,1,主墓室,石碑,向石碑上刻字,,,你感受到自己的灵魂中某些部分正在不断尖啸，拒绝对这个石碑做任何伤害性的操作。,,你隐约觉得石碑上有着一丝丝的灵魂流动,"change_status:54,2;",,,,0,,,,,,
49,1,主墓室,棺材,,,,棺材大得出奇，已经到了你的肩部。,,"棺材里的确有灵魂，但是它们并没有和你预期的那样，可以交流情报。
你只听到了无数灵魂的尖啸。","change_status:55,2;",,,,0,,,,,,
49,1,主墓室,棺材,推开棺材板,strength,8,"你用力将棺材打开，腐液裹着青黑色肉糜喷涌而出，千年闷酿的尸沼气刺得双目赤痛。
那是未腐尽的尸身所化为的肉酱。",,"棺材里的确有灵魂，但是它们并没有和你预期的那样，可以交流情报。
你只听到了无数灵魂的尖啸。","change_status:55,2;","你用力想要将棺材打开，好在有鬣狗帮忙，弥补了你力量上的不足。
腐液裹着青黑色肉糜喷涌而出，千年闷酿的尸沼气刺得双目赤痛。
那是未腐尽的尸身所化为的肉酱。","change_status:49,2;add_available_item:50","change_status:48,2;add_available_item:50",0,,,,,,
49,2,主墓室,棺材,,,,棺材已然打开，露出了里面的肉酱。,,"棺材板被打开后，你的通灵更为顺利了。
无数个灵魂的尖啸几乎要把你的血管冲破了。
这时你才发现，灵魂们并非单纯因为痛苦而向着外界尖叫。
他们实际上是在冲着你尖叫。","change_status:55,2;",,,,0,,,,,,
50,1,主墓室,肉酱,,,,未腐尽的尸身所化为的肉酱，你感到一阵恶心，心理和生理上都一阵厌恶。,,"棺材板被打开后，你的通灵更为顺利了。
无数个灵魂的尖啸几乎要把你的血管冲破了。
这时你才发现，灵魂们并非单纯因为痛苦而向着外界尖叫。
他们实际上是在冲着你尖叫。","change_status:55,2;",,,,0,,,,,,
51,1,主墓室x,石碑,,,,"石碑上刻着铭文：
荧惑守心 天阶断绝
身负异禀者歃血为盟
以躯铸天梯
举国乘龙升虚

你莫名对这个石碑感到厌恶",,你隐约觉得石碑上有着一丝丝的灵魂流动,"change_status:56,2;",,,,0,,,,,,
51,1,主墓室x,石碑,观察石碑,,,"石碑上刻着铭文：
荧惑守心 天阶断绝
身负异禀者歃血为盟
以躯铸天梯
举国乘龙升虚

你莫名对这个石碑感到厌恶",,你隐约觉得石碑上有着一丝丝的灵魂流动,"change_status:56,2;",,,,0,,,,,,
51,1,主墓室x,石碑,向石碑上刻字,,,你感受到自己的灵魂中某些部分正在不断尖啸，拒绝对这个石碑做任何伤害性的操作。,,你隐约觉得石碑上有着一丝丝的灵魂流动,"change_status:56,2;",,,,0,,,,,,
52,1,主墓室x,棺材,,,,棺材大得出奇，已经到了你的肩部。,,"棺材里的确有灵魂，但是它们并没有和你预期的那样，可以交流情报。
你只听到了无数灵魂的尖啸。","change_status:57,2;",,,,0,,,,,,
52,1,主墓室x,棺材,推开棺材板,strength,8,"你用力将棺材打开，腐液裹着青黑色肉糜喷涌而出，千年闷酿的尸沼气刺得双目赤痛。
那是未腐尽的尸身所化为的肉酱。",,"棺材里的确有灵魂，但是它们并没有和你预期的那样，可以交流情报。
你只听到了无数灵魂的尖啸。","change_status:57,2;",【失败，体质<8】你用力想要将棺材打开，然而体能不足，棺材板没有挪动一点,"change_status:52,2;add_available_item:53",,0,,,,,,
53,2,主墓室x,肉酱,,,,棺材已然打开，露出了里面的肉酱。,,"棺材板被打开后，你的通灵更为顺利了。
无数个灵魂的尖啸几乎要把你的血管冲破了。
这时你才发现，灵魂们并非单纯因为痛苦而向着外界尖叫。
他们实际上是在冲着你尖叫。","change_status:57,2;",,,,0,,,,,,
53,1,主墓室x,肉酱,,,,未腐尽的尸身所化为的肉酱，你感到一阵恶心，心理和生理上都一阵厌恶。,,"棺材板被打开后，你的通灵更为顺利了。
无数个灵魂的尖啸几乎要把你的血管冲破了。
这时你才发现，灵魂们并非单纯因为痛苦而向着外界尖叫。
他们实际上是在冲着你尖叫。","change_status:57,2;",,,,0,,,,,,
58,1,观星台,星空,,,,"你靠近星星，发现星星本身实际是八卦形状的棱镜。
",,你感受到无数灵魂正在流动，但是痛苦的哀嚎让你无法分辨方向。,,,,,1,strength,8.0,"灵魂反而加强了八卦棱镜的强度。
幸而有位训练有素的特工帮你。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国","灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
58,1,观星台,星空,,sense,9,星星本身实际是八卦形状的棱镜，你稍作仔细判断，发现这些星星的排布和实际的星图有所出入——它们过于规律了。,,你感受到无数灵魂痛苦的哀嚎，但是忍着耳道渗血的嗡鸣，发现它们都被牵引到了同一个特殊的“星星”上。,add_available_item:59,,,,1,strength,8.0,"灵魂反而加强了八卦棱镜的强度。
幸而有位训练有素的特工帮你。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国","灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
58,1,观星台,星空,,eloquent,8,"你靠近星星，发现星星本身实际是八卦形状的棱镜。
或许自己可以用通灵术向他们广播？",,"你感受到无数灵魂正在流动，但是痛苦的哀嚎让你无法分辨方向。
使用通灵术将自身意志广播，让周围灵魂不要走向星星，那是陷阱；然而痛苦的灵魂不想被禁锢，只想寻求解脱。",add_preset:使用通灵术将自身意志广播，告诉周围灵魂星星可以通往“极乐世界”,,,,1,strength,8.0,"灵魂反而加强了八卦棱镜的强度。
幸而有位训练有素的特工帮你。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国","灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
58,1,观星台,星空,使用通灵术将自身意志广播，告诉周围灵魂沿着星星可以通往“极乐世界”,eloquent,8,灵魂们受到了你的激励，开始抽搐式位移。你使用通灵术看到星星一边哀嚎咆哮一边向着某个星星冲撞，然而在接触到它的一瞬间便呈辐射状绽开，碎成磷粉掉落，后续魂流仍前赴后继贯入;最终，那个“终点星星”因为灵魂速度过快而过载碎裂。,,"你感受到无数灵魂正在流动，但是痛苦的哀嚎让你无法分辨方向。
使用通灵术将自身意志广播，让周围灵魂不要走向星星，那是陷阱；然而痛苦的灵魂不想被禁锢，只想寻求解脱。",,,goto:地心国,,1,strength,8.0,"灵魂反而加强了八卦棱镜的强度。
幸而有位训练有素的特工帮你。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国","灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
59,1,观星台,特殊星星,,,,"你发现所有的灵魂最终都被运输到这里。
联想起之前主墓室里的场景，你忽然明白这里和鬣狗所处世界的“电路”：
棺材被当作电源，石碑和这里的星星都是电线，而这个特殊的星星则是最终的输出。",,你感受到无数灵魂痛苦的哀嚎，耳道渗血嗡鸣，但是你发现灵魂接触到这个“重点”星星后，便不再有任何声音了。,,,,,1,strength,7.0,"灵魂反而加强了八卦棱镜的强度。
幸而有位训练有素的特工帮你。",goto:地心国,灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它打碎了。,goto:地心国
60,1,观星台,鬓狗尸体,,,,"你想要在鬓狗的身上找到一些有用的东西或信息。
却只找到一张泛黄的照片：上面是鬓狗和另一个队友的亲密合照。
然而那却不是鬣狗。",,"鬓狗的身上没有一丝一毫的灵魂。
他是不是也在墙上的“星图”中？
你不敢多想，也不敢和鬣狗讨论。",,,,,1,,,,,你的这一渎尸行为彻底激怒了鬣狗,"battle:2,23"
61,1,观星台x,星空,,,,"你靠近星星，发现星星本身实际是八卦形状的棱镜。
",,你感受到无数灵魂正在流动，但是痛苦的哀嚎让你无法分辨方向。,,,,,1,strength,8.0,灵魂反而加强了八卦棱镜的强度。你的strength不足以将其打破。,,"灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
61,1,观星台x,星空,,sense,9,星星本身实际是八卦形状的棱镜，你稍作仔细判断，发现这些星星的排布和实际的星图有所出入——它们过于规律了。,,你感受到无数灵魂痛苦的哀嚎，但是忍着耳道渗血的嗡鸣，发现它们都被牵引到了同一个特殊的“星星”上。,add_available_item:59,,,,1,strength,8.0,灵魂反而加强了八卦棱镜的强度。你的strength不足以将其打破。,,"灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
61,1,观星台x,星空,,eloquent,8,"你靠近星星，发现星星本身实际是八卦形状的棱镜。
或许自己可以用通灵术向他们广播？",,"你感受到无数灵魂正在流动，但是痛苦的哀嚎让你无法分辨方向。
使用通灵术将自身意志广播，让周围灵魂不要走向星星，那是陷阱；然而痛苦的灵魂不想被禁锢，只想寻求解脱。",add_preset:使用通灵术将自身意志广播，告诉周围灵魂星星可以通往“极乐世界”,,,,1,strength,8.0,灵魂反而加强了八卦棱镜的强度。你的strength不足以将其打破。,,"灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它们一一打碎了。
然而镜片迸射间裹着磷火的碎魂向你袭来，使你受到伤害。","self_change:health,-100;goto:地心国"
61,1,观星台x,星空,使用通灵术将自身意志广播，告诉周围灵魂沿着星星可以通往“极乐世界”,eloquent,8,灵魂们受到了你的激励，开始抽搐式位移。你使用通灵术看到星星一边哀嚎咆哮一边向着某个星星冲撞，然而在接触到它的一瞬间便呈辐射状绽开，碎成磷粉掉落，后续魂流仍前赴后继贯入;最终，那个“终点星星”因为灵魂速度过快而过载碎裂。,,"你感受到无数灵魂正在流动，但是痛苦的哀嚎让你无法分辨方向。
使用通灵术将自身意志广播，让周围灵魂不要走向星星，那是陷阱；然而痛苦的灵魂不想被禁锢，只想寻求解脱。",,,goto:地心国,,1,strength,8.0,灵魂反而加强了八卦棱镜的强度。你的strength不足以将其打破。,,灵魂加强了八卦棱镜的强度，但你依然凭借过人体质将它打碎了。,"self_change:health,-100;goto:地心国"
63,1,观星台x,特殊星星,,,,"你发现所有的灵魂最终都被运输到这里。
联想起之前主墓室里的场景，你忽然明白这里和鬣狗所处世界的“电路”：
棺材被当作电源，石碑和这里的星星都是电线，而这个特殊的星星则是最终的输出。",,你感受到无数灵魂痛苦的哀嚎，耳道渗血嗡鸣，但是你发现灵魂接触到这个“重点”星星后，便不再有任何声音了。,,,,,1,strength,,,,灵魂的流动过快，反而像水流一样磨损了这最后一颗星星。你轻而易举地将其打破了。,goto:地心国
62,1,观星台x,鬓狗尸体,,,,"你想要在鬓狗的身上找到一些有用的东西或信息。
却只找到一张泛黄的照片：上面是鬓狗和另一个队友的亲密合照。
然而那却不是鬣狗。",,"鬓狗的身上没有一丝一毫的灵魂。
他是不是也在墙上的“星图”中？",,,,,1,,,,,尽管没有丝毫灵魂在这具尸体上，你依然觉得不够解气，又无意义地亵渎这个主动牺牲的特工地尸体。,
64,1,地心国,墓碑,,,,"墓碑光滑如墨玉打磨，墓志铭让你摸不着头脑：
<placeholder_for_server>",,"令你出乎意料的，通灵后没有灵魂的声音，取而代之的是一种了无生气的、冰冷的声音传入你的脑中：
“错误，用户未识别，没有权限操作，已经记录进日志，请联系管理员。”",,,,,1,,,,,"【成功，体质>-inf】
你一拳砸在墓碑上，墓碑出乎意料的脆弱，竟直接从中间断裂。
但是下一秒，墓碑立刻从断裂处重新生长了出来。
一个冰冷的声音不经过耳朵传入你的脑中：
“错误，服务器物理损毁，正在重新初始化服务，请联系管理员与安保人员。”","change_status:65,2"
65,1,地心国,触屏电脑,,,,"根据你从鬣狗灵魂中获取的知识，
这个触屏电脑上所有的灰色图标都表示着“不可用”。
你看到右下角还有一行警示的小字：
“灵魂等级过高，由于安全原因已禁用所有用户手动操作，如有严重问题，请联系管理员或重新初始化服务器。”",,"通灵后没有灵魂的声音，这在你的意料之中，毕竟电脑不可能有灵魂。但是随之而来，有一种了无生气的、冰冷的声音传入你的脑中：
“错误，用户未识别，没有权限操作，已经记录进日志，请联系管理员。”",,,,,1,,,,,"【成功，体质>-inf】
随着你的攻击，巨大的裂痕出现在了屏幕上。
然而下一秒，裂痕竟然从末端以肉眼可见的速度慢慢修复，最终恢复为你攻击前的状态。
一个冰冷的声音不经过耳朵传入你的脑中：
“错误，屏幕被物理破坏，请联系管理员与安保人员。”",
65,2,地心国,触屏电脑,,,,"【成功，感知>-inf】
你回忆起鬣狗记忆中“以符代笔”的法门，敲击屏幕上的西洋符文，组成鬣狗世界独有的简化汉字，以期能够在“触屏电脑”中获取一些信息。
但是屏幕转为不详的红色，用粗体显示着一句话：
“
错误，操作者生物特征尚未激活
推荐操作者以本地灵能模式进行操作
”
",,"通灵后没有灵魂的声音，这在你的意料之中，毕竟电脑不可能有灵魂。但是随之而来，有一种了无生气的、冰冷的声音传入你的脑中：
“错误，用户未识别，没有权限操作，已经记录进日志，请联系管理员。”",,,"add_preset:对自己使用通灵术……;change_status:66,2",,1,,,,,"【成功，体质>-inf】
随着你的攻击，巨大的裂痕出现在了屏幕上。
然而下一秒，裂痕竟然从末端以肉眼可见的速度慢慢修复，最终恢复为你攻击前的状态。
一个冰冷的声音不经过耳朵传入你的脑中：
“错误，屏幕被物理破坏，请联系管理员与安保人员。”",
67,1,寒铁狱城,熔炉,,,,"熔炉的炉火似乎并没有烧化外界的冰块，
但是你感到一阵痛苦的灼烧感……
过了很久你才发现，痛苦是从你的身体里面发出的。",,"原本在熔炉旁感受到的那种灼烧感，那种痛苦更为明显了。
你觉得身体里面似乎有什么东西要炸开了一样，自己似乎要爆炸一般。
而这一次，痛苦不再消逝。","change_status:67,2;",,,,0,,,,,,
67,2,寒铁狱城,熔炉,,,,"熔炉的炉火似乎并没有烧化外界的冰块，
但是你感到一阵痛苦的灼烧感……
过了很久你才发现，痛苦是从你的身体里面发出的。",,痛苦从未消逝，也不会消逝。,,,,,0,,,,,,
68,1,寒铁狱城,绿衣人尸体,,,,作恶多端的绿衣人变为了一具尸体，身上没有明显外伤。’,,绿衣人的尸体上早已没有一丝灵魂了。,,,,,1,,,,,没有想象中你和绿衣人对峙的场景，只有你对着绿衣人尸体的不言泄愤。,
72,1,寒铁狱城,传送门,,,,"传送门的规模与稳定性都远超地宫所见。
你不禁浑身战栗，不知道背后又有多少灵魂牺牲。",,你稍做尝试，但是无数灵魂的尖啸让你立刻停止了这一行为。,,,,,0,,,,,,
72,1,寒铁狱城,传送门,穿过传送门,,,,,你稍做尝试，但是无数灵魂的尖啸让你立刻停止了这一行为。,,,goto:梵脉,,0,,,,,,
69,1,寒铁狱城x,熔炉,,,,"熔炉的炉火似乎并没有烧化外界的冰块，
但是你感到一阵痛苦的灼烧感……
过了很久你才发现，痛苦是从你的身体里面发出的。",,"原本在熔炉旁感受到的那种灼烧感，那种痛苦更为明显了。
你觉得身体里面似乎有什么东西要炸开了一样，自己似乎要爆炸一般。
而这一次，痛苦不再消逝。","change_status:69,2;",,,,0,,,,,,
69,2,寒铁狱城x,熔炉,,,,"熔炉的炉火似乎并没有烧化外界的冰块，
但是你感到一阵痛苦的灼烧感……
过了很久你才发现，痛苦是从你的身体里面发出的。",,痛苦从未消逝，也不会消逝。,,,,,0,,,,,,
70,1,寒铁狱城x,绿衣人尸体,,,,作恶多端的绿衣人变为了一具尸体，身上没有明显外伤。’,,绿衣人的尸体上早已没有一丝灵魂了。,,,,,1,,,,,没有想象中你和绿衣人对峙的场景，只有你对着绿衣人尸体的不言泄愤。,
73,1,寒铁狱城,传送门,,,,"传送门的规模与稳定性都远超地宫所见。
你不禁浑身战栗，不知道背后又有多少灵魂牺牲。",,你稍做尝试，但是无数灵魂的尖啸让你立刻停止了这一行为。,,,,,0,,,,,,
73,1,寒铁狱城,传送门,穿过传送门,,,,,你稍做尝试，但是无数灵魂的尖啸让你立刻停止了这一行为。,,,goto:梵脉,,0,,,,,,
