location,item,item_ID,npc_ID,npc_experience,init,description,condition,threshold,wordview,bgm
地牢,,0,,,1.0,你挣扎着撑开眼帘，不知道发现自己身处何处,,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,火炬,1,,,1.0,周围一片昏暗，只有两支将熄的火把在石壁上投下扭曲的暗影，木炭爆裂的噼啪声在拱顶地牢里格外清晰,,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,砖块,2,,,1.0,但是细细观察屋中的影子，墙上的某一块砖旁边也透着些许光芒,sense,7.0,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,尸体,3,,,1.0,三米外的阴影里蜷缩着具男性尸体，他瞪着的双眼让你胃部痉挛,,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,栅栏门,4,,,1.0,尸体旁锁上的栅栏门看上去是唯一的出路,,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,,0,,,1.0,"你努力回忆自己为何会沦落到这般境地，却发现自己的无法回忆起任何事情
你只记得自己与他人不同，可以用通灵术读取记忆或与亡者对话
还有一个词始终在你的脑海中重复：
“梵脉”
但是现在的要紧任务就是逃离这座牢房。",,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,马匹,6,,,0.0,这匹马虽然看起来灰头土脸，神态也略显呆滞，但是身型硬朗，应该能够载你去不算太远的地方。,,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
地牢,隐藏房间,7,,,0.0,那个房间似乎正在吸入你的灵魂,,,游戏设定在一个中国的架空古代朝代中，主角已经完全失忆，突然醒来发现自己被困在地牢中。,bgm1
南方客栈,,0,,,1.0,你来到南方客栈，推开客栈斑驳的木门。,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,井,8,,,1.0,门轴发出干涩的吱呀声，青砖地面洇着大片褐红，碎瓷片在血泊里泛着暗光。八仙桌翻倒处，五道指痕深深抓进砖缝。,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,牛羊尸体,9,,,1.0,你沿着血迹绕过回廊，腐臭扑面而来，牛羊尸体叠在井台边，而血迹则停留在了井边。,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,客栈老板,,3,,1.0,柜台后的算盘珠子散落满地，掌柜蜷在阴影中发抖，指甲缝里结着黑痂。他喉头滚动着咯咯声，瞳孔缩成针尖大小。,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,账簿,10,,,1.0,,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,井下奇怪的镜子,11,,,0.0,,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,倒塌的衣柜,12,,,0.0,,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,精密仪器,13,,,0.0,,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
南方客栈,尸体,14,,,0.0,,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃出来到南方客栈，发现这此处发生过惨案，客栈里有着大量血迹，客栈后方井旁边有打量牛羊尸体叠，血迹一直延伸到井边，掌柜被吓傻了躲在柜台后。,bgm2
大漠地下,,0,,,1.0,"你正走在朝着壁画窟的方向。
然而赭色岩壁突然在视野里倾斜，
流沙已坍陷成漩涡。
你挣扎着抓住风蚀的岩棱，沙浪却瞬间没顶。
指缝间残留着滚烫的砂砾，喉头呛进最后一口灼热空气时，破碎的疑问混着血沫溢出齿缝：""还不能结…""
黑暗比流沙更先吞没了尾音。",,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃到南方客栈，之后又得到情报要去壁画窟。但是由于遇到流沙而昏迷，醒来发现自己被人救下。现在主角身处大漠的地下密室，旁边只能看到黄土墙壁，以及一个救下了主角的在大漠地下苦修的苦修者。,truth
大漠地下,苦修者,,5,,1.0,"你醒来之后发现自己正在被人照料着。
他应当是这里的苦行僧。
眼皮结着盐壳，下唇黑痂嵌沙粒。龟裂皮肤裹着肋骨凸起锯齿，脚掌茧裂蛛网纹。耳廓堆积沙柱，肩胛叠晒伤六层。
这里的房间也过于简陋，除了你躺的这块作为床的石板，周围就四面一堆黄沙做的墙壁。
同时你注意到自己获得了一股强烈的安心感与宁静感。",,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃到南方客栈，之后又得到情报要去壁画窟。但是由于遇到流沙而昏迷，醒来发现自己被人救下。现在主角身处大漠的地下密室，旁边只能看到黄土墙壁，以及一个救下了主角的在大漠地下苦修的苦修者。,truth
大漠地下,仪式,71,,,0.0,,,,游戏设定在一个中国的架空古代朝代中，主角完全失忆，从地牢中逃到南方客栈，之后又得到情报要去壁画窟。但是由于遇到流沙而昏迷，醒来发现自己被人救下。现在主角身处大漠的地下密室，旁边只能看到黄土墙壁，以及一个救下了主角的在大漠地下苦修的苦修者。,truth
另一个世界,,0,,,1.0,"你周围的黄沙被刺眼的白光所替代，你正疑惑那是否是照妖镜
随着白光推进，你发现这道光竟然来自于一个身披白甲的机关兽
“未授权”
你不知道这三个字的含义，
但是机关兽发出的光芒转为红色，发出的警鸣让你觉得不安",,,游戏设定主角为了寻找“绿衣人”从中国古代的架空朝代穿越到现代，周围都是他看不懂的高科技物品，面前有一个现代特工手持枪械对着他问他究竟是谁。,bgm3
另一个世界,“鬣狗”,,6,,1.0,"此时一个身影将你扑下
而你原本的位置被机关兽的火铳打成了筛子
救你命的那人现在却用改良版火铳对着你，那火铳甚至看不到火绳
你仔细打量了一下，那人覆着玄色夜行衣，布料却闪着鱼鳞似的幽光
你对眼下的状况感到困惑
<placeholder_for_img:snake_appear>",,,游戏设定主角为了寻找“绿衣人”从中国古代的架空朝代穿越到现代，周围都是他看不懂的高科技物品，面前有一个现代特工手持枪械对着他问他究竟是谁。,bgm3
小仓库,九宫格石盘,15,,,1.0,你环视了一下四周，白银色的玄铁门上镶着九宫格石盘,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
小仓库,西域迷香,16,,,1.0,一旁的金属架上的盒子里摆放着你从未见过的西域迷香,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
小仓库,西洋火镰,17,,,1.0,还有一个方方正正的金属盒子，你不确定那是做什么的，或许是西洋火镰？,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
小仓库,十字凿,18,,,,在金属架的下一层，一个被雕刻成十字形的细小凿子。它能凿动什么？,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
小仓库,臭鸡蛋,19,,,1.0,你意识到空气中有一股臭味，向下一看，下层的盒子里装着一个腐烂的臭鸡蛋,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
小仓库,苍蝇,20,,,1.0,"甚至还有一些苍蝇围绕在旁。
你感到一阵莫名的亲切，这是你在这里唯一熟悉的东西了，看来这里也会有鸡蛋变坏的情况。",,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm8
小仓库,黑色轮盘,21,,,1.0,顺着向下的视线，你发现有个栅栏，后面有个你不知道用途的黑色扇叶轮盘。但是你意识到黑色轮盘后面有一条路。,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
小仓库,琉璃玉盘,22,,,1.0,"你重新环视了一周没有发现其他有用的东西，抬头看了一下还发现上面有个扎着气孔的琉璃玉盘，中间还点上了一粒朱砂。
<placeholder_for_img:warehouse>",,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，被关在了一个小仓库里，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。回复时请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm3
实验室,,0,,,1.0,"你看到一面由青铜镜面组成的墙体，某个青铜镜面上竟呈现出了外界图像：
你所寻找的绿衣人站在穿着制服的人群前。
他们的穿着你看不懂的青色鳞衣。
绿衣人对他们做施法状，你看到似乎有一些绿光从他们的身体中消散。
当首領用独属于他们这个世界的小刀刮开掌心时，刀刃仿佛切入蜡像——伤口翻卷出棉絮状肌理，本该流出的红色液体并未显现。
青鳞鬼卒们见状也纷纷尝试，他们似乎变成了天下无敌、刀枪不怕的无敌军队。
直到某个瞬间，一个青鳞鬼卒开始攻击身边的队友，所有人都渐渐失去理智，宛如丧尸一般开始相互攻击。
而此时的绿衣人早已化作烟尘，或许逃脱到另一个世界去了。
<placeholder_for_img:Riot>
很快混乱就升级了，丧尸们拿出了火铳开始随意射击，有个丧尸将火铳瞄准你的方向射去，之后青铜镜只剩杂声了。",,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现代人在实验室中被绿衣人转变为僵尸正在发生暴乱，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm4
实验室,“鬣狗”,,7,,1.0,你转身时撞见了身着黑色玄铁衣的“鬣狗”,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现代人在实验室中被绿衣人转变为僵尸正在发生暴乱，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。请体现出“一个古代人眼中的现代科技”。如果玩家说出来了某些近现代才有的物品，你应该回答“这个词在你的脑海里一闪而过，它不属于你的世界”。,bgm4
医务室,,0,,,1.0,"你环视四周，
房间中间有着不锈钢床配束缚带、合金固定扣。",,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现正在救助现代特工，正在逐渐获得现代常识，现在还处于过渡阶段，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。现在的最终目标应当是救助异世界特工“鬣狗”。,bgm4
医务室,“鬣狗”,23,,,1.0,你将“鬣狗”束缚在那个为病人特制的床上。,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现正在救助现代特工，正在逐渐获得现代常识，现在还处于过渡阶段，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。现在的最终目标应当是救助异世界特工“鬣狗”。,bgm4
医务室,呼吸机,24,,,1.0,床一侧放着可以调整人吞纳气节的器具，被称为呼吸机。,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现正在救助现代特工，正在逐渐获得现代常识，现在还处于过渡阶段，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。现在的最终目标应当是救助异世界特工“鬣狗”。,bgm4
医务室,气囊,25,,,1.0,透明罩子连接着蛇皮软管，下方的青铜风箱在打开后会。以龟息节奏鼓动,,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现正在救助现代特工，正在逐渐获得现代常识，现在还处于过渡阶段，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。现在的最终目标应当是救助异世界特工“鬣狗”。,bgm4
医务室,针灸针,26,,,1.0,"周围有着一大堆你看不懂的丹药瓶。
唯独认识针灸针。",,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现正在救助现代特工，正在逐渐获得现代常识，现在还处于过渡阶段，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。现在的最终目标应当是救助异世界特工“鬣狗”。,bgm4
医务室,药品柜,27,,,1.0,"旁边还有些许药品柜。
<placeholder_for_img:hos>",,,游戏设定主角为了寻找“绿衣人”从中国古代的世界穿越到现代的世界，现正在救助现代特工，正在逐渐获得现代常识，现在还处于过渡阶段，注意对于主角而言，这并非两个时代（古代或现代），而是两个不同的世界观。现在的最终目标应当是救助异世界特工“鬣狗”。,bgm4
深层意识,,0,,,1.0,"这个世界的常识从鬣狗的脑中一股脑儿地涌进了你的神智里。
现在你正在以鬣狗的视角回忆他的记忆。

双面卧底""鬣狗""""鬓狗""蛰伏于极端组织不同部门已达217天，
极端组织下达核心指令：盗取高能化合物""以太蝶""。
鬓狗凭借科研组权限渗透核心实验室，鬣狗则引开守卫并消除记录。
情报显示该物质可转化为特殊的生化超级武器。
双面特工调包晶体结构，预设湮灭反应将沿武器管线逆向引爆整个地下基地。

任务目标：
- 瘫痪巡逻机器狗
- 消除监控记录
- 造成一场断电为鬓狗制造机会",,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,实验室,34,,,1.0,现在你藏身于实验室门口的绿化带中,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,巡逻机器狗,28,,,1.0,巡逻机器狗就在不远处,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,监控室,29,,,1.0,守着监控室的大门,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,配电室,30,,,1.0,"在解决了他们后，就去远处的配电室用断电做讯号，通知鬓狗。
<placeholder_for_img:deep>",,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,监控大屏,31,,,0.0,,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,线圈,32,,,0.0,,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,电脑,33,,,0.0,,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,橱柜,35,,,0.0,,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
深层意识,断路器,36,,,0.0,,,,游戏设定主角是个卧底，代号“鬣狗”，和卧底队友（代号鬓狗）被恐怖分子指派去偷高科技化合物“以太蝶”。主角需要进行以下任务：瘫痪巡逻机器狗、消除监控记录、造成一场断电为鬓狗制造机会。,bgm6
恐怖分子基地,,0,,,1.0,"正当鬓狗和你回到恐怖分子基地时，
头目“沙利叶”正用开窖藏白兰地的银叉切割烤全羊，琥珀色酒液正顺着羊骨滴落。
<placeholder_for_img:liquid_appear>
<p class=""BOSS-fadeIn"">我先去把以太蝶送到实验室去</p>
鬓狗已拎着铅封箱走向实验室，四名护卫的枪口始终低垂。
<p class=""liquid-fadeIn"">庆功宴的两位英雄已经有一位可以上桌了</p>
他亲自将羊肉割下送到你的眼前，你感到有些不知所措。
<p class=""liquid-fadeIn"">你肯定以为我作为龙头是个冷酷无情的人。</p>
<p class=""liquid-fadeIn"">但是恰恰相反，友谊对我而言是世界上最重要的，只有他让你的生命有意义。</p>
<p class=""liquid-fadeIn"">你看，我喜欢你，我想要你做我的朋友。我罩着你，你帮我办事，合作无间、亲密无间。</p>
<p class=""liquid-fadeIn"">你可以去军需处问一下，我有个礼物送给你。</p>
不知道为什么，你感觉自己的心提到了嗓子眼，近乎于强迫地驱使着自己的双腿走向了军需处。",,,游戏设定主角是个卧底，和卧底队友被恐怖分子指派去偷高科技化合物“以太蝶”成功回来，被恐怖分子头目“沙利叶”赏识。现在沙利叶让主角去军需处领取奖励，军需处的“龟哥”因为主角被头目赏识而对主角十分崇拜与敬仰。,bgm7
恐怖分子基地,“龟哥”,,8,,1.0,军需处的“龟哥”正满眼崇拜地望着你。,,,游戏设定主角是个卧底，和卧底队友被恐怖分子指派去偷高科技化合物“以太蝶”成功回来，被恐怖分子头目“沙利叶”赏识。现在沙利叶让主角去军需处领取奖励，军需处的“龟哥”因为主角被头目赏识而对主角十分崇拜与敬仰。,bgm7
处决场,,0,,,1.0,你攥着左轮枪返回时，鬓狗正被四支枪管压跪在沙利叶擦枪的油布上。,,,游戏设定主角是个卧底，但是卧底队友被恐怖分子发现，要求主角亲自处决队友以此换取信任。,bgm7
处决场,沙利叶,,9,,1.0,"<p class=""liquid-fadeIn"">我以前也把他当作朋友，但是你猜怎么着？他居然告密！</p>
<p class=""liquid-fadeIn"">我们不再是朋友了，我们绝交。</p>
<p class=""liquid-fadeIn"">我的震慑力已经够了，这份祭品归你了，让内鬼的颅骨替你散播威名。</p>
",,,游戏设定主角是个卧底，但是卧底队友被恐怖分子头目“沙利叶”发现，沙利叶要求主角亲自处决队友以此换取信任。,bgm7
处决场,鬓狗,37,,,1.0,"鬓狗太阳穴青筋如淬火钢索般暴起，瞳孔比准星更冷硬
<p class=""BOSS-fadeIn"">来啊你这杂种，给你的主子看看啊</p>
<p class=""BOSS-fadeIn"">证明你的忠诚</p>
<placeholder_for_img:boss_sacrifice>",,,游戏设定主角是个卧底，但是卧底队友被恐怖分子头目“沙利叶”发现，沙利叶要求主角亲自处决队友以此换取信任。,bgm7
记忆圣所,,0,,,1.0,你接受了组织给你的勋章，但同时也对组织提交了退休申请。好在长官通情达理，知道你为了卧底行动牺牲了许多，准你的退休请求。临行前，他将鬓狗卧底前留存的一封信给了你。,,,游戏设定主角会通灵术，为了拯救被施法的特工，使用通灵术同步他的记忆。特工曾经是个卧底，卧底队友被恐怖分子发现后主角不得不亲自处决队友以此换取信任，现在特工归来了，得到了队友的信件。但是由于外部施法，此处的场景变为了记忆圣所，主角需要在特工视角下抵御法术的侵扰，读出特工队友的信件。,bgm8
记忆圣所,信件,38,,,1.0,然而黑沙从信件裂缝中涌出，墙壁正剥落成记忆圣所的青铜色。,,,游戏设定主角会通灵术，为了拯救被施法的特工，使用通灵术同步他的记忆。特工曾经是个卧底，卧底队友被恐怖分子发现后主角不得不亲自处决队友以此换取信任，现在特工归来了，得到了队友的信件。但是由于外部施法，此处的场景变为了记忆圣所，主角需要在特工视角下抵御法术的侵扰，读出特工队友的信件。,bgm8
